,gene,class,family,S33,S34,S31,S32
130,LTR3B,LTR,ERVK,27,13,5,0
131,LTR3A,LTR,ERVK,163,89,105,44
132,MSTA,LTR,ERVL-MaLR,3053,2658,3448,1732
133,MSTB,LTR,ERVL-MaLR,1726,1080,2243,1127
134,LTR59,LTR,ERV1,8,0,9,16
135,MER11D,LTR,ERVK,29,14,21,54
136,LTR108a_Mam,LTR,ERVL,12,20,12,12
137,GSATII,Satellite,centr,66,50,11,1
138,ERVL47-int,LTR,ERVL,24,36,12,24
139,MER11C,LTR,ERVK,292,236,311,152
140,MER83B,LTR,ERV1,37,30,57,25
141,LTR24C,LTR,ERV1,46,0,71,42
142,LTR54,LTR,ERV1,223,103,128,102
143,tRNA-Pro-CCY,tRNA,tRNA,4,0,8,0
144,MER129,LTR?,LTR?,40,20,0,4
145,MER6C,DNA,TcMar-Tigger,4,20,20,0
146,LTR16B,LTR,ERVL,170,100,175,93
147,MER6A,DNA,TcMar-Tigger,381,274,496,362
148,MER130,DNA,DNA,12,44,0,20
149,Tigger15a,DNA,TcMar-Tigger,1889,1092,2141,1265
150,Tigger2b_Pri,DNA,TcMar-Tigger,732,298,876,498
151,Kanga11a,DNA,TcMar-Tc2,192,141,156,145
152,MER131,DNA?,DNA?,358,256,676,441
153,THE1D,LTR,ERVL-MaLR,1702,1061,1933,1143
154,Ricksha_c,DNA,MULE-MuDR,253,199,354,200
155,FordPrefect,DNA,hAT-Tip100,183,159,181,126
156,Charlie10a,DNA,hAT-Charlie,91,64,136,136
157,L1M3c,LINE,L1,252,186,374,137
158,Charlie10b,DNA,hAT-Charlie,84,79,68,12
159,L1M3f,LINE,L1,295,176,202,111
160,L1M3d,LINE,L1,119,82,135,75
161,L1M3e,LINE,L1,391,185,480,206
162,LTR47B4,LTR,ERVL,16,72,36,8
163,MLT2C2,LTR,ERVL,192,84,153,85
164,MER92C,LTR,ERV1,0,16,8,4
165,MER92B,LTR,ERV1,320,262,410,302
166,CR1-13_AMi,LINE,CR1,0,0,12,0
167,MER134,DNA?,DNA?,8,0,20,0
168,LTR47B2,LTR,ERVL,38,43,29,2
169,LTR47B3,LTR,ERVL,4,0,16,20
170,LTR1A2,LTR,ERV1,298,249,345,125
171,MER51A,LTR,ERV1,572,312,623,462
172,MER51B,LTR,ERV1,123,55,92,44
173,LTR1A1,LTR,ERV1,92,12,67,50
174,MER51D,LTR,ERV1,72,18,8,7
175,MER51E,LTR,ERV1,56,31,64,4
176,Tigger5,DNA,TcMar-Tigger,233,106,259,144
177,HERV4_I-int,LTR,ERV1,156,112,113,87
178,LTR86C,LTR,ERVL,52,40,52,8
179,MER45C,DNA,hAT-Tip100,241,218,278,88
180,MER45B,DNA,hAT-Tip100,274,140,300,199
181,L3b,LINE,CR1,3153,2603,2964,1913
182,LTR108e_Mam,LTR,ERVL,14,0,32,0
183,MER75A,DNA,PiggyBac,16,20,16,0
184,MER83B-int,LTR,ERV1,76,59,16,63
185,Tigger11a,DNA,TcMar-Tigger,444,540,1005,602
186,Ricksha,DNA,MULE-MuDR,3,1,31,20
187,MER57A-int,LTR,ERV1,1441,1398,999,780
188,HERVL66-int,LTR,ERVL,184,59,45,51
189,L1MA1,LINE,L1,1244,787,2069,918
190,L1MA2,LINE,L1,3211,1634,3077,1380
191,L1MA3,LINE,L1,3897,2215,4692,1787
192,L1MA4,LINE,L1,3681,2546,4404,1595
193,AluYc,SINE,Alu,478,270,582,418
194,L1MA6,LINE,L1,1459,925,1843,853
195,L1MA7,LINE,L1,2109,1374,2786,1512
196,Charlie29a,DNA,hAT-Charlie,476,250,730,450
197,L1MA9,LINE,L1,3485,1968,4689,2294
198,MER4D1,LTR,ERV1,400,253,357,256
199,THE1C-int,LTR,ERVL-MaLR,864,625,831,235
200,UCON16,Unknown,Unknown,23,0,12,0
201,tRNA-Leu-TTG,tRNA,tRNA,24,0,0,0
202,tRNA-Gln-CAA,tRNA,tRNA,0,0,4,4
203,ERVL-int,LTR,ERVL,255,234,212,254
204,tRNA-Leu-TTA,tRNA,tRNA,0,0,0,0
205,tRNA-Gln-CAG,tRNA,tRNA,0,0,0,0
206,_GAATG_n,Satellite,Satellite,1,9,41,3
207,MLT1G-int,LTR,ERVL-MaLR,127,116,104,140
208,MER2B,DNA,TcMar-Tigger,891,631,809,615
209,UCON12,Unknown,Unknown,0,0,0,0
210,MER30,DNA,hAT-Charlie,1559,810,1433,1189
211,SSU-rRNA_Hsa,rRNA,rRNA,12682,14765,4113,2766
212,Charlie19a,DNA,hAT-Charlie,599,427,728,462
213,MLT1-int,LTR,ERVL-MaLR,15,15,50,24
214,UCON17,Unknown,Unknown,0,12,20,0
215,UCON14,DNA?,DNA?,0,0,0,24
216,MLT1E2,LTR,ERVL-MaLR,1466,1033,1037,531
217,MER21-int,LTR,ERVL,418,297,258,86
218,UCON18,Unknown,Unknown,0,0,0,0
219,MIR,SINE,MIR,45003,32001,47858,26075
220,_CATTC_n,Satellite,Satellite,10,1,20,4
221,MLT1E1,LTR,ERVL-MaLR,128,107,212,104
222,MER92-int,LTR,ERV1,185,155,204,89
223,tRNA-Asn-AAC,tRNA,tRNA,0,0,4,0
224,THE1A-int,LTR,ERVL-MaLR,1379,1240,2362,1071
225,tRNA-Val-GTA,tRNA,tRNA,0,0,0,0
226,LTR72B,LTR,ERV1,36,4,0,0
227,Charlie4z,DNA,hAT-Charlie,2065,1527,3203,1815
228,Tigger1a_Mars,DNA,TcMar-Tigger,0,4,0,4
229,MLT1F2,LTR,ERVL-MaLR,1656,1236,1234,880
230,Charlie4a,DNA,hAT-Charlie,1268,858,1566,954
231,MLT1F1,LTR,ERVL-MaLR,988,761,890,581
232,tRNA-Cys-TGY,tRNA,tRNA,23,16,23,0
233,tRNA-Gln-CAA_,tRNA,tRNA,0,12,6,24
234,ERVL-E-int,LTR,ERVL,2344,1708,1719,665
235,X2_LINE,LINE,CR1,0,11,4,16
236,X7A_LINE,LINE,CR1,191,116,303,126
237,UCON8,DNA,DNA,60,16,28,7
238,MER50-int,LTR,ERV1,169,62,209,50
239,LTR54B,LTR,ERV1,260,198,455,345
240,MamRep488,DNA,hAT-Tip100,62,76,132,35
241,MER84-int,LTR,ERV1,6,7,28,18
242,LTR102_Mam,LTR,ERVL,188,203,204,51
243,PABL_B-int,LTR,ERV1,332,190,286,317
244,MER41-int,LTR,ERV1,626,495,678,335
245,Eulor6C,DNA?,DNA?,0,0,0,0
246,L1MA4A,LINE,L1,3545,2064,3691,1592
247,HERVIP10FH-int,LTR,ERV1,418,171,307,162
248,tRNA-Met_,tRNA,tRNA,28,4,8,0
249,MER67D,LTR,ERV1,128,101,81,69
250,MLT1H1,LTR,ERVL-MaLR,722,659,622,261
251,AluYh3,SINE,Alu,331,272,353,90
252,AluYk4,SINE,Alu,151,247,178,162
253,AluYk2,SINE,Alu,126,124,103,114
254,AluYk3,SINE,Alu,130,120,77,145
255,LTR27B,LTR,ERV1,87,44,52,60
256,MER8,DNA,TcMar-Tigger,720,665,1100,513
257,tRNA-Leu-CTA,tRNA,tRNA,0,0,0,0
258,MSTC,LTR,ERVL-MaLR,1204,638,901,483
259,LTR2752,LTR,ERV1,103,80,176,32
260,UCON39,DNA,TcMar-Tigger,106,94,80,56
261,LTR39-int,LTR,ERV1,36,12,54,28
262,HSAT5,Satellite,Satellite,16,19,53,32
263,HSAT4,Satellite,centr,283,122,248,248
264,LTR22B1,LTR,ERVK,129,131,147,48
265,L1ME3E,LINE,L1,1798,974,1676,1095
266,UCON89,DNA,hAT?,12,4,8,16
267,LTR46-int,LTR,ERV1,392,469,155,71
268,tRNA-Thr-ACG,tRNA,tRNA,0,0,0,0
269,L1P4b,LINE,L1,1,7,0,4
270,Zaphod3,DNA,hAT-Tip100,218,88,160,28
271,L1PBa,LINE,L1,621,341,949,466
272,MamRTE1,LINE,RTE-BovB,5253,4438,8397,5573
273,UCON80,DNA,hAT?,16,0,11,4
274,UCON83,SINE?,SINE?,0,0,0,0
275,LTR16D,LTR,ERVL,248,91,80,36
276,LTR16C,LTR,ERVL,1358,1012,1051,619
277,L1PBb,LINE,L1,110,131,264,134
278,LTR16A,LTR,ERVL,604,453,485,264
279,UCON86,LINE,L2,20,0,48,24
280,LTR16B2,LTR,ERVL,156,208,266,36
281,SAR,Satellite,Satellite,0,0,2,0
282,MARNA,DNA,TcMar-Mariner,1885,1406,2202,1321
283,LTR16B1,LTR,ERVL,229,175,232,71
284,LTR9A1,LTR,ERV1,183,115,156,56
285,MER58D,DNA,hAT-Charlie,503,509,1098,633
286,MER58C,DNA,hAT-Charlie,860,745,1371,632
287,MER58B,DNA,hAT-Charlie,2691,1785,2693,1369
288,MER58A,DNA,hAT-Charlie,4286,3145,6854,3845
289,MamGypLTR2c,LTR,Gypsy,52,4,116,40
290,HSATI,Satellite,Satellite,0,24,0,0
291,Charlie3,DNA,hAT-Charlie,309,129,287,128
292,Charlie1,DNA,hAT-Charlie,996,811,1482,626
293,Charlie6,DNA,hAT-Charlie,97,72,224,133
294,Charlie7,DNA,hAT-Charlie,1019,678,1054,545
295,Charlie4,DNA,hAT-Charlie,40,136,17,10
296,Charlie5,DNA,hAT-Charlie,643,437,956,351
297,MER39B,LTR,ERV1,449,306,493,267
298,Charlie8,DNA,hAT-Charlie,1198,900,1577,774
299,L1MC5,LINE,L1,7160,4787,10114,5285
300,MER101-int,LTR,ERV1,561,312,703,563
301,HSMAR1,DNA,TcMar-Mariner,1086,947,888,548
302,LTR42,LTR,ERVL,220,187,115,134
303,LTR41,LTR,ERVL,633,657,762,538
304,HSMAR2,DNA,TcMar-Mariner,786,365,806,425
305,LTR46,LTR,ERV1,245,93,114,64
306,LTR45,LTR,ERV1,39,36,4,24
307,LTR44,LTR,ERV1,99,23,43,4
308,Tigger19a,DNA,TcMar-Tigger,1589,1069,1951,1118
309,LTR49,LTR,ERV1,226,205,250,203
310,LTR48,LTR,ERV1,300,186,208,158
311,AluYb9,SINE,Alu,38,41,170,94
312,AluYb8,SINE,Alu,202,189,346,237
313,LTR38C,LTR,ERV1,20,52,36,20
314,LTR38B,LTR,ERV1,80,16,40,12
315,tRNA-Leu-CTG,tRNA,tRNA,0,1,0,0
316,Tigger4a,DNA,TcMar-Tigger,1200,892,1983,872
317,LTR26B,LTR,ERV1,16,32,47,4
318,Alu,SINE,Alu,417,204,556,273
319,LTR26D,LTR,ERV1,20,8,40,3
320,LTR26E,LTR,ERV1,86,87,20,24
321,MER9a2,LTR,ERVK,127,18,113,49
322,HERV15-int,LTR,ERV1,12,28,116,13
323,L1MB8,LINE,L1,9348,5289,10770,5739
324,UCON69,DNA,hAT?,0,0,0,0
325,Charlie14a,DNA,hAT-Charlie,520,410,709,479
326,HERV-Fc2-int,LTR,ERV1,0,0,0,0
327,L1MB1,LINE,L1,1380,1021,1840,625
328,L1MB3,LINE,L1,8109,5244,9961,5035
329,L1MB2,LINE,L1,5500,3351,6736,3555
330,L1MB5,LINE,L1,4853,2589,5169,2985
331,L1MB4,LINE,L1,4509,2663,6344,3310
332,AluJr4,SINE,Alu,3531,2332,4263,2400
333,L1P4a,LINE,L1,192,40,187,65
334,UCON4,Unknown,Unknown,44,51,91,8
335,UCON71_Crp,Unknown,Unknown,91,39,161,153
336,MamRep4096,DNA,hAT-Tip100,243,153,229,100
337,MER135,DNA,DNA,138,136,152,130
338,THE1-int,LTR,ERVL-MaLR,36,128,69,65
339,HERVS71-int,LTR,ERV1,179,211,506,348
340,HSAT6,Satellite,Satellite,0,0,0,0
341,HERVK11-int,LTR,ERVK,301,186,119,83
342,ACRO1,Satellite,acro,2,8,14,0
343,LTR90A,LTR,LTR,112,44,19,42
344,UCON35,Unknown,Unknown,0,40,0,32
345,LTR90B,LTR,LTR,44,36,96,36
346,LTR27E,LTR,ERV1,84,68,52,40
347,MER65B,LTR,ERV1,9,40,29,32
348,MER65A,LTR,ERV1,154,56,260,194
349,UCON88,Unknown,Unknown,12,0,0,0
350,HERVK3-int,LTR,ERVK,744,699,733,255
351,L1ME2z,LINE,L1,3345,1971,3717,1817
352,L1PA11,LINE,L1,1962,1053,1898,947
353,OldhAT1,DNA,hAT-Ac,2370,2636,4593,2836
354,LTR91,LTR,ERVL,60,0,40,8
355,Charlie1a,DNA,hAT-Charlie,2946,1671,3289,1678
356,Charlie1b,DNA,hAT-Charlie,1059,693,1621,828
357,PRIMA41-int,LTR,ERV1,150,59,62,36
358,LTR26C,LTR,ERV1,57,39,68,29
359,LTR27D,LTR,ERV1,16,48,0,0
360,SST1,Satellite,centr,74,62,41,31
361,MER54A,LTR,ERVL,145,170,287,86
362,MER103C,DNA,hAT-Charlie,2871,2065,3144,1313
363,MER51-int,LTR,ERV1,164,108,324,124
364,MER67C,LTR,ERV1,292,203,249,85
365,L1PA15,LINE,L1,2834,2172,3646,1930
366,SVA_C,Retroposon,SVA,161,146,109,81
367,AluYm1,SINE,Alu,616,681,517,448
368,UCON81,DNA,hAT-Charlie,0,0,0,3
369,LTR1D1,LTR,ERV1,44,99,72,48
370,L1PA17,LINE,L1,1647,1220,1969,659
371,ERV3-16A3_I-int,LTR,ERVL,1668,1303,1127,678
372,MER34A1,LTR,ERV1,132,110,350,169
373,Tigger16a,DNA,TcMar-Tigger,500,287,672,409
374,THE1B-int,LTR,ERVL-MaLR,2099,1512,2037,870
375,Tigger9a,DNA,TcMar-Tigger,223,168,380,176
376,Tigger9b,DNA,TcMar-Tigger,217,196,332,207
377,LTR27C,LTR,ERV1,106,79,92,47
378,Charlie18a,DNA,hAT-Charlie,612,343,1672,1258
379,MLT2F,LTR,ERVL,445,494,400,271
380,AluSq10,SINE,Alu,310,232,334,204
381,AluJr,SINE,Alu,15432,11470,18260,12074
382,Charlie10,DNA,hAT-Charlie,387,211,282,123
383,Charlie11,DNA,hAT-Charlie,68,28,128,0
384,Charlie12,DNA,hAT-Charlie,8,8,4,0
385,UCON21,DNA?,DNA?,0,0,0,0
386,L1MEg1,LINE,L1,435,248,344,169
387,L1MEg2,LINE,L1,149,84,281,175
388,Charlie17,DNA,hAT-Charlie,354,214,479,288
389,MER110A,LTR,ERV1,135,80,68,48
390,UCON56,Unknown,Unknown,0,0,0,0
391,UCON82,Unknown,Unknown,0,0,0,0
392,HERVE-int,LTR,ERV1,195,154,200,95
393,MLT1L,LTR,ERVL-MaLR,2966,1888,2750,1487
394,UCON87,Unknown,Unknown,0,0,0,0
395,MLT1H1-int,LTR,ERVL-MaLR,8,29,73,60
396,tRNA-Ala-GCA,tRNA,tRNA,20,0,8,0
397,HUERS-P2-int,LTR,ERV1,55,88,84,92
398,UCON62,DNA?,DNA?,0,0,0,0
399,MLT1E3-int,LTR,ERVL-MaLR,5,9,34,26
400,L2a,LINE,L2,75565,53507,84285,41367
401,Kanga1,DNA,TcMar-Tc2,123,96,148,138
402,MamGyp-int,LTR,Gypsy,437,379,311,152
403,CR1-3_Croc,LINE,CR1,325,342,482,221
404,LTR22E,LTR,ERVK,140,56,142,89
405,MER76-int,LTR,ERVL,12,36,147,143
406,UCON60,Unknown,Unknown,4,0,0,16
407,ERVL-B4-int,LTR,ERVL,1454,1113,1411,552
408,LTR22B,LTR,ERVK,52,0,17,4
409,LTR22C,LTR,ERVK,11,0,16,0
410,MER81,DNA,hAT-Blackjack,190,281,409,198
411,MLT1H2,LTR,ERVL-MaLR,1559,1583,2396,1735
412,UCON23,DNA,hAT-Tip100?,4,0,12,0
413,MST-int,LTR,ERVL-MaLR,592,630,66,66
414,UCON12A,Unknown,Unknown,0,0,0,0
415,UCON31,Unknown,Unknown,0,16,4,0
416,UCON51,LTR?,LTR?,4,0,0,0
417,CR1-16_AMi,LINE,CR1,52,56,80,24
418,L4_A_Mam,LINE,RTE-X,1728,1092,1575,820
419,HERVH-int,LTR,ERV1,5795,4352,5450,2910
420,AluSg4,SINE,Alu,1113,839,1091,657
421,LTR23-int,LTR,ERV1,12,4,39,48
422,LTR88c,LTR,Gypsy?,84,24,63,32
423,MamTip1,DNA,hAT-Tip100,258,205,147,129
424,UCON48,Unknown,Unknown,0,20,4,39
425,MamTip3,DNA,hAT-Tip100,183,84,207,92
426,MamTip2,DNA,hAT-Tip100,1670,1157,1370,1103
427,THE1C,LTR,ERVL-MaLR,1352,1287,1793,709
428,THE1B,LTR,ERVL-MaLR,3623,2779,3868,1870
429,THE1A,LTR,ERVL-MaLR,1223,973,1811,913
430,UCON46,Unknown,Unknown,12,4,16,0
431,UCON41,Unknown,Unknown,0,0,0,0
432,UCON40,Unknown,Unknown,184,83,260,117
433,UCON43,Unknown,Unknown,0,0,0,8
434,MER84,LTR,ERV1,292,314,232,56
435,MER4CL34,LTR,ERV1,175,15,187,62
436,LTR1,LTR,ERV1,31,16,68,43
437,MamRep1161,DNA,TcMar-Tigger,0,0,35,0
438,HERV1_I-int,LTR,ERV1,64,88,32,33
439,LTR53B,LTR,ERVL,45,0,16,8
440,UCON68,Unknown,Unknown,0,0,0,0
441,Eulor2A,DNA?,DNA?,0,0,0,0
442,Eulor2B,DNA?,DNA?,32,76,40,60
443,Eulor2C,DNA?,DNA?,0,8,0,0
444,L1M4c,LINE,L1,2700,1466,2831,1707
445,L1M4b,LINE,L1,1549,954,1892,847
446,LTR109A2,LTR,ERV1,0,0,0,4
447,Plat_L3,LINE,CR1,1092,665,1064,828
448,tRNA-Pro-CCA,tRNA,tRNA,0,0,0,0
449,tRNA-Pro-CCG,tRNA,tRNA,0,0,0,0
450,X6A_LINE,LINE,CR1,273,316,484,481
451,LTR06,LTR,ERV1,4,0,24,40
452,MER101,LTR,ERV1,89,103,75,8
453,HERVL32-int,LTR,ERVL,13,0,11,0
454,L1PREC2,LINE,L1,3429,2225,3286,1533
455,MamGypLTR2b,LTR,Gypsy,40,48,72,8
456,MER105,DNA,hAT-Charlie,183,183,288,136
457,MER104,DNA,TcMar-Tc2,704,439,952,448
458,MamGypLTR3a,LTR,Gypsy,193,81,120,111
459,MER67B,LTR,ERV1,180,131,169,117
460,U13_,snRNA,snRNA,132,44,217,138
461,tRNA-His-CAY_,tRNA,tRNA,6,2,0,1
462,HERVK-int,LTR,ERVK,299,142,168,85
463,AluYf1,SINE,Alu,200,273,196,145
464,AluSx4,SINE,Alu,1770,1268,1828,1211
465,LTR38A1,LTR,ERV1,8,0,23,0
466,AluSx1,SINE,Alu,16114,11896,18126,11804
467,AluSx3,SINE,Alu,5025,3900,4957,3492
468,L1HS,LINE,L1,587,376,602,261
469,L5,LINE,RTE-X,262,132,183,100
470,MER21C,LTR,ERVL,3042,2136,3082,1671
471,MER21B,LTR,ERVL,1949,1483,1442,768
472,MER21A,LTR,ERVL,1132,792,1254,576
473,tRNA-Ser-TCG,tRNA,tRNA,0,0,0,0
474,L2,LINE,L2,27862,18421,27660,13895
475,MIR3,SINE,MIR,24770,19169,29186,16673
476,L3,LINE,CR1,17183,11915,21972,12779
477,Charlie21a,DNA,hAT-Charlie,552,447,805,524
478,ERV24B_Prim-int,LTR,ERV1,148,44,56,36
479,Chompy-6_Croc,DNA,PIF-Harbinger,0,0,0,0
480,MER68-int,LTR,ERVL,245,142,138,45
481,L1M2a1,LINE,L1,63,52,32,32
482,MER88,LTR,ERVL,72,16,8,0
483,LTR75_1,LTR,ERV1,12,12,4,28
484,MER57E1,LTR,ERV1,105,98,85,43
485,MER4A1_,LTR,ERV1,279,204,274,142
486,MER57E3,LTR,ERV1,326,209,263,126
487,HERVK14-int,LTR,ERVK,131,150,179,100
488,GSATX,Satellite,centr,0,0,0,0
489,tRNA-Ser-TCA,tRNA,tRNA,0,0,0,0
490,MER85,DNA,PiggyBac,334,200,235,116
491,LTR16A2,LTR,ERVL,183,228,322,100
492,LTR16A1,LTR,ERVL,478,314,589,267
493,LTR19-int,LTR,ERV1,173,120,83,100
494,LTR71A,LTR,ERV1,60,84,28,55
495,LTR71B,LTR,ERV1,54,85,44,59
496,Charlie9,DNA,hAT-Charlie,842,480,540,414
497,MLT1J-int,LTR,ERVL-MaLR,344,162,263,116
498,MER61C,LTR,ERV1,75,77,47,44
499,MER61B,LTR,ERV1,170,47,84,31
500,MER61A,LTR,ERV1,79,110,111,56
501,Tigger5b,DNA,TcMar-Tigger,918,629,774,642
502,MER61F,LTR,ERV1,36,28,16,12
503,MER61E,LTR,ERV1,6,40,124,83
504,MER61D,LTR,ERV1,44,40,55,4
505,MER136,DNA,DNA,0,0,0,0
506,MER75,DNA,PiggyBac,109,119,242,36
507,MER76,LTR,ERVL,130,120,173,55
508,MER77,LTR,ERVL,929,583,1060,347
509,MER72,LTR,ERV1,254,140,216,104
510,MER73,LTR,ERVL,32,23,21,28
511,L1MC5a,LINE,L1,8941,5256,10788,5854
512,UCON33,DNA,TcMar-Tigger,67,4,28,36
513,Helitron1Na_Mam,RC,Helitron,66,0,56,4
