,gene,class,family,S25,S26,S21,S22
182,LTR108e_Mam,LTR,ERVL,0,4,20,27
183,MER75A,DNA,PiggyBac,8,0,48,12
184,MER83B-int,LTR,ERV1,39,44,12,48
185,Tigger11a,DNA,TcMar-Tigger,322,248,700,393
186,Ricksha,DNA,MULE-MuDR,2,16,39,12
187,MER57A-int,LTR,ERV1,322,436,1075,812
188,HERVL66-int,LTR,ERVL,88,28,71,69
189,L1MA1,LINE,L1,1038,794,1541,1098
190,L1MA2,LINE,L1,1553,1486,2513,1828
191,L1MA3,LINE,L1,2471,2304,3319,3238
192,L1MA4,LINE,L1,2123,2176,3235,2981
193,AluYc,SINE,Alu,284,263,456,402
194,L1MA6,LINE,L1,976,835,1683,1330
195,L1MA7,LINE,L1,1118,1264,2592,1930
196,Charlie29a,DNA,hAT-Charlie,303,285,999,693
197,L1MA9,LINE,L1,2099,2088,3535,3276
198,MER4D1,LTR,ERV1,253,238,420,262
199,THE1C-int,LTR,ERVL-MaLR,553,588,771,683
200,UCON16,Unknown,Unknown,0,0,0,0
201,tRNA-Leu-TTG,tRNA,tRNA,0,11,0,0
202,tRNA-Gln-CAA,tRNA,tRNA,0,0,8,0
203,ERVL-int,LTR,ERVL,114,102,295,333
204,tRNA-Leu-TTA,tRNA,tRNA,0,0,27,0
205,tRNA-Gln-CAG,tRNA,tRNA,0,4,0,0
206,_GAATG_n,Satellite,Satellite,1,32,24,14
207,MLT1G-int,LTR,ERVL-MaLR,60,84,100,40
208,MER2B,DNA,TcMar-Tigger,764,643,919,798
209,UCON12,Unknown,Unknown,0,0,0,0
210,MER30,DNA,hAT-Charlie,1012,809,1521,1247
211,SSU-rRNA_Hsa,rRNA,rRNA,4298,5105,14502,8659
212,Charlie19a,DNA,hAT-Charlie,412,271,484,550
213,MLT1-int,LTR,ERVL-MaLR,65,56,34,90
214,UCON17,Unknown,Unknown,0,0,0,0
215,UCON14,DNA?,DNA?,20,4,40,12
216,MLT1E2,LTR,ERVL-MaLR,862,883,1363,823
217,MER21-int,LTR,ERVL,179,327,338,409
218,UCON18,Unknown,Unknown,0,0,0,0
219,MIR,SINE,MIR,30235,26171,51202,40038
220,_CATTC_n,Satellite,Satellite,6,1,2,0
221,MLT1E1,LTR,ERVL-MaLR,112,126,98,199
222,MER92-int,LTR,ERV1,187,235,175,238
223,tRNA-Asn-AAC,tRNA,tRNA,0,0,0,0
224,THE1A-int,LTR,ERVL-MaLR,809,656,2102,1537
225,tRNA-Val-GTA,tRNA,tRNA,0,0,0,0
226,LTR72B,LTR,ERV1,4,8,4,0
227,Charlie4z,DNA,hAT-Charlie,1467,1379,3236,2436
228,Tigger1a_Mars,DNA,TcMar-Tigger,4,0,0,0
229,MLT1F2,LTR,ERVL-MaLR,1151,1225,1838,1083
230,Charlie4a,DNA,hAT-Charlie,948,747,1252,1277
231,MLT1F1,LTR,ERVL-MaLR,570,509,1074,669
232,tRNA-Cys-TGY,tRNA,tRNA,16,4,20,4
233,tRNA-Gln-CAA_,tRNA,tRNA,0,0,0,0
234,ERVL-E-int,LTR,ERVL,1095,949,1844,1742
235,X2_LINE,LINE,CR1,16,0,19,12
236,X7A_LINE,LINE,CR1,153,182,239,224
237,UCON8,DNA,DNA,28,86,28,16
238,MER50-int,LTR,ERV1,89,75,165,139
239,LTR54B,LTR,ERV1,187,215,310,253
240,MamRep488,DNA,hAT-Tip100,79,60,64,60
241,MER84-int,LTR,ERV1,1,20,9,35
242,LTR102_Mam,LTR,ERVL,63,52,56,88
243,PABL_B-int,LTR,ERV1,197,213,506,422
244,MER41-int,LTR,ERV1,421,480,615,737
245,Eulor6C,DNA?,DNA?,0,0,0,0
246,L1MA4A,LINE,L1,1808,1357,2409,2277
247,HERVIP10FH-int,LTR,ERV1,224,212,402,280
248,tRNA-Met_,tRNA,tRNA,0,4,0,0
249,MER67D,LTR,ERV1,81,51,45,64
250,MLT1H1,LTR,ERVL-MaLR,339,420,646,527
251,AluYh3,SINE,Alu,304,166,294,263
252,AluYk4,SINE,Alu,84,99,188,161
253,AluYk2,SINE,Alu,82,63,182,90
254,AluYk3,SINE,Alu,112,74,209,120
255,LTR27B,LTR,ERV1,48,36,67,28
256,MER8,DNA,TcMar-Tigger,420,588,919,901
257,tRNA-Leu-CTA,tRNA,tRNA,0,0,0,0
258,MSTC,LTR,ERVL-MaLR,564,366,911,820
259,LTR2752,LTR,ERV1,68,50,64,91
260,UCON39,DNA,TcMar-Tigger,155,170,395,204
261,LTR39-int,LTR,ERV1,10,21,16,56
262,HSAT5,Satellite,Satellite,11,21,28,56
263,HSAT4,Satellite,centr,204,192,148,237
264,LTR22B1,LTR,ERVK,68,96,121,95
265,L1ME3E,LINE,L1,1184,822,1728,1307
266,UCON89,DNA,hAT?,24,36,20,8
267,LTR46-int,LTR,ERV1,175,159,277,227
268,tRNA-Thr-ACG,tRNA,tRNA,0,0,0,0
269,L1P4b,LINE,L1,12,0,24,0
270,Zaphod3,DNA,hAT-Tip100,146,40,214,64
271,L1PBa,LINE,L1,679,544,729,540
272,MamRTE1,LINE,RTE-BovB,5166,4038,12566,8982
273,UCON80,DNA,hAT?,24,4,79,35
274,UCON83,SINE?,SINE?,0,0,0,0
275,LTR16D,LTR,ERVL,70,92,152,126
276,LTR16C,LTR,ERVL,712,437,1176,940
277,L1PBb,LINE,L1,112,72,130,84
278,LTR16A,LTR,ERVL,329,250,489,485
279,UCON86,LINE,L2,0,0,60,8
280,LTR16B2,LTR,ERVL,178,130,176,198
281,SAR,Satellite,Satellite,17,2,8,0
282,MARNA,DNA,TcMar-Mariner,1733,1156,2909,1745
283,LTR16B1,LTR,ERVL,172,147,148,146
284,LTR9A1,LTR,ERV1,116,51,155,128
285,MER58D,DNA,hAT-Charlie,489,455,945,1168
286,MER58C,DNA,hAT-Charlie,706,603,1471,900
287,MER58B,DNA,hAT-Charlie,1493,1525,2845,2240
288,MER58A,DNA,hAT-Charlie,3179,2682,6855,5135
289,MamGypLTR2c,LTR,Gypsy,56,92,96,96
290,HSATI,Satellite,Satellite,0,0,0,0
291,Charlie3,DNA,hAT-Charlie,181,132,281,224
292,Charlie1,DNA,hAT-Charlie,1129,961,1701,1107
293,Charlie6,DNA,hAT-Charlie,128,74,256,136
294,Charlie7,DNA,hAT-Charlie,598,560,1253,933
295,Charlie4,DNA,hAT-Charlie,67,20,8,9
296,Charlie5,DNA,hAT-Charlie,314,318,633,547
297,MER39B,LTR,ERV1,287,343,599,340
298,Charlie8,DNA,hAT-Charlie,740,729,1446,1217
299,L1MC5,LINE,L1,4801,4941,9443,7220
300,MER101-int,LTR,ERV1,334,240,816,619
301,HSMAR1,DNA,TcMar-Mariner,982,851,1648,965
302,LTR42,LTR,ERVL,176,99,260,56
303,LTR41,LTR,ERVL,508,510,1019,859
304,HSMAR2,DNA,TcMar-Mariner,475,515,1125,670
305,LTR46,LTR,ERV1,140,99,320,164
306,LTR45,LTR,ERV1,16,12,32,16
307,LTR44,LTR,ERV1,39,4,100,43
308,Tigger19a,DNA,TcMar-Tigger,851,722,1896,1229
309,LTR49,LTR,ERV1,102,221,374,253
310,LTR48,LTR,ERV1,230,182,297,216
311,AluYb9,SINE,Alu,42,21,82,57
312,AluYb8,SINE,Alu,356,202,369,283
313,LTR38C,LTR,ERV1,0,0,24,0
314,LTR38B,LTR,ERV1,16,20,44,44
315,tRNA-Leu-CTG,tRNA,tRNA,0,0,20,12
316,Tigger4a,DNA,TcMar-Tigger,783,653,1277,1448
317,LTR26B,LTR,ERV1,55,16,24,8
318,Alu,SINE,Alu,268,215,590,413
319,LTR26D,LTR,ERV1,11,11,0,3
320,LTR26E,LTR,ERV1,20,16,87,87
321,MER9a2,LTR,ERVK,99,42,194,102
322,HERV15-int,LTR,ERV1,75,49,87,68
323,L1MB8,LINE,L1,5496,6569,10541,9054
324,UCON69,DNA,hAT?,0,0,0,0
325,Charlie14a,DNA,hAT-Charlie,431,318,828,785
326,HERV-Fc2-int,LTR,ERV1,0,0,0,0
327,L1MB1,LINE,L1,940,814,1467,1509
328,L1MB3,LINE,L1,4875,5375,9370,7694
329,L1MB2,LINE,L1,5179,4926,6441,5326
330,L1MB5,LINE,L1,3222,2964,4627,4098
331,L1MB4,LINE,L1,2543,2229,5347,4481
332,AluJr4,SINE,Alu,2211,1718,4513,3584
333,L1P4a,LINE,L1,85,34,156,110
334,UCON4,Unknown,Unknown,24,20,60,16
335,UCON71_Crp,Unknown,Unknown,83,68,237,126
336,MamRep4096,DNA,hAT-Tip100,183,208,252,175
337,MER135,DNA,DNA,155,128,281,145
338,THE1-int,LTR,ERVL-MaLR,53,63,218,118
339,HERVS71-int,LTR,ERV1,210,178,496,373
340,HSAT6,Satellite,Satellite,0,0,0,0
341,HERVK11-int,LTR,ERVK,138,105,160,183
342,ACRO1,Satellite,acro,2,3,0,2
343,LTR90A,LTR,LTR,51,88,111,95
344,UCON35,Unknown,Unknown,0,0,4,12
345,LTR90B,LTR,LTR,64,28,24,86
346,LTR27E,LTR,ERV1,164,67,72,28
347,MER65B,LTR,ERV1,48,4,40,16
348,MER65A,LTR,ERV1,220,151,303,179
349,UCON88,Unknown,Unknown,12,0,0,8
350,HERVK3-int,LTR,ERVK,560,463,692,727
351,L1ME2z,LINE,L1,2027,2026,3509,2868
352,L1PA11,LINE,L1,1163,1050,1964,1544
353,OldhAT1,DNA,hAT-Ac,2816,2377,5534,3592
354,LTR91,LTR,ERVL,4,0,12,20
355,Charlie1a,DNA,hAT-Charlie,2004,1878,3379,2773
356,Charlie1b,DNA,hAT-Charlie,994,826,1614,1292
357,PRIMA41-int,LTR,ERV1,72,88,116,77
358,LTR26C,LTR,ERV1,44,4,43,12
359,LTR27D,LTR,ERV1,4,20,24,0
360,SST1,Satellite,centr,69,57,86,41
361,MER54A,LTR,ERVL,103,97,102,97
362,MER103C,DNA,hAT-Charlie,1679,1818,4262,3279
363,MER51-int,LTR,ERV1,260,202,318,232
364,MER67C,LTR,ERV1,128,105,236,218
365,L1PA15,LINE,L1,2124,1586,2787,2543
366,SVA_C,Retroposon,SVA,94,69,182,129
367,AluYm1,SINE,Alu,304,309,660,508
368,UCON81,DNA,hAT-Charlie,0,0,0,16
369,LTR1D1,LTR,ERV1,60,73,84,92
370,L1PA17,LINE,L1,1050,829,1418,1335
371,ERV3-16A3_I-int,LTR,ERVL,976,840,1484,1187
372,MER34A1,LTR,ERV1,59,48,346,277
373,Tigger16a,DNA,TcMar-Tigger,405,181,465,441
374,THE1B-int,LTR,ERVL-MaLR,1177,1210,1733,2164
375,Tigger9a,DNA,TcMar-Tigger,182,158,315,220
376,Tigger9b,DNA,TcMar-Tigger,193,231,402,194
377,LTR27C,LTR,ERV1,60,92,132,116
378,Charlie18a,DNA,hAT-Charlie,735,422,1700,1201
379,MLT2F,LTR,ERVL,359,160,487,440
380,AluSq10,SINE,Alu,264,209,311,254
381,AluJr,SINE,Alu,10501,8441,20513,14590
382,Charlie10,DNA,hAT-Charlie,327,203,196,324
383,Charlie11,DNA,hAT-Charlie,12,16,24,44
384,Charlie12,DNA,hAT-Charlie,40,0,32,24
385,UCON21,DNA?,DNA?,0,0,0,4
386,L1MEg1,LINE,L1,207,175,295,219
387,L1MEg2,LINE,L1,161,180,204,251
388,Charlie17,DNA,hAT-Charlie,314,243,472,343
389,MER110A,LTR,ERV1,74,56,40,68
390,UCON56,Unknown,Unknown,0,0,0,0
391,UCON82,Unknown,Unknown,0,0,0,0
392,HERVE-int,LTR,ERV1,197,114,279,221
393,MLT1L,LTR,ERVL-MaLR,1615,1506,2790,2623
394,UCON87,Unknown,Unknown,0,0,0,0
395,MLT1H1-int,LTR,ERVL-MaLR,46,17,61,40
396,tRNA-Ala-GCA,tRNA,tRNA,8,0,0,0
397,HUERS-P2-int,LTR,ERV1,8,24,56,28
398,UCON62,DNA?,DNA?,0,0,0,0
399,MLT1E3-int,LTR,ERVL-MaLR,21,28,14,28
400,L2a,LINE,L2,44697,41831,82503,67371
401,Kanga1,DNA,TcMar-Tc2,51,67,127,94
402,MamGyp-int,LTR,Gypsy,346,243,481,276
403,CR1-3_Croc,LINE,CR1,303,240,614,432
404,LTR22E,LTR,ERVK,68,87,325,99
405,MER76-int,LTR,ERVL,30,25,44,96
406,UCON60,Unknown,Unknown,0,0,0,12
407,ERVL-B4-int,LTR,ERVL,1161,864,1560,1164
408,LTR22B,LTR,ERVK,9,9,34,52
409,LTR22C,LTR,ERVK,4,1,3,3
410,MER81,DNA,hAT-Blackjack,270,232,259,295
411,MLT1H2,LTR,ERVL-MaLR,1893,1634,4233,3383
412,UCON23,DNA,hAT-Tip100?,28,0,8,4
413,MST-int,LTR,ERVL-MaLR,271,189,179,108
414,UCON12A,Unknown,Unknown,0,0,0,0
415,UCON31,Unknown,Unknown,0,0,28,0
416,UCON51,LTR?,LTR?,0,0,0,12
417,CR1-16_AMi,LINE,CR1,36,52,24,100
418,L4_A_Mam,LINE,RTE-X,1114,864,1758,1175
419,HERVH-int,LTR,ERV1,1716,2288,6964,4208
420,AluSg4,SINE,Alu,932,713,1521,1160
421,LTR23-int,LTR,ERV1,18,0,13,10
422,LTR88c,LTR,Gypsy?,4,68,107,52
423,MamTip1,DNA,hAT-Tip100,52,111,127,140
424,UCON48,Unknown,Unknown,20,16,4,20
425,MamTip3,DNA,hAT-Tip100,91,64,124,99
426,MamTip2,DNA,hAT-Tip100,939,762,1968,1218
427,THE1C,LTR,ERVL-MaLR,936,907,1738,1695
428,THE1B,LTR,ERVL-MaLR,2153,1909,3446,3083
429,THE1A,LTR,ERVL-MaLR,857,636,1851,1124
430,UCON46,Unknown,Unknown,0,0,0,24
431,UCON41,Unknown,Unknown,0,0,0,0
432,UCON40,Unknown,Unknown,172,203,204,307
433,UCON43,Unknown,Unknown,0,4,8,0
434,MER84,LTR,ERV1,263,254,180,142
435,MER4CL34,LTR,ERV1,81,115,104,208
436,LTR1,LTR,ERV1,40,20,79,64
437,MamRep1161,DNA,TcMar-Tigger,0,0,0,8
438,HERV1_I-int,LTR,ERV1,16,96,100,144
439,LTR53B,LTR,ERVL,13,40,36,16
440,UCON68,Unknown,Unknown,0,0,0,0
441,Eulor2A,DNA?,DNA?,16,11,32,8
442,Eulor2B,DNA?,DNA?,8,12,92,20
443,Eulor2C,DNA?,DNA?,0,0,0,0
444,L1M4c,LINE,L1,3588,3132,2904,2504
445,L1M4b,LINE,L1,977,1097,1744,1180
446,LTR109A2,LTR,ERV1,0,8,0,0
447,Plat_L3,LINE,CR1,531,634,950,1109
448,tRNA-Pro-CCA,tRNA,tRNA,0,0,0,0
449,tRNA-Pro-CCG,tRNA,tRNA,0,0,0,0
450,X6A_LINE,LINE,CR1,482,183,824,434
451,LTR06,LTR,ERV1,12,0,32,44
452,MER101,LTR,ERV1,131,8,129,32
453,HERVL32-int,LTR,ERVL,16,0,16,20
454,L1PREC2,LINE,L1,2471,2071,3621,3118
455,MamGypLTR2b,LTR,Gypsy,24,24,13,100
456,MER105,DNA,hAT-Charlie,92,154,311,242
457,MER104,DNA,TcMar-Tc2,443,539,850,719
458,MamGypLTR3a,LTR,Gypsy,71,84,130,89
459,MER67B,LTR,ERV1,166,71,116,116
460,U13_,snRNA,snRNA,118,76,91,52
461,tRNA-His-CAY_,tRNA,tRNA,0,13,15,12
462,HERVK-int,LTR,ERVK,270,260,206,134
463,AluYf1,SINE,Alu,119,87,299,233
464,AluSx4,SINE,Alu,1446,1146,2369,1971
465,LTR38A1,LTR,ERV1,1,0,4,20
466,AluSx1,SINE,Alu,10451,8461,19015,14610
467,AluSx3,SINE,Alu,3626,2748,6952,4730
468,L1HS,LINE,L1,335,339,561,462
469,L5,LINE,RTE-X,215,108,220,204
470,MER21C,LTR,ERVL,1817,1642,2719,2316
471,MER21B,LTR,ERVL,1149,1055,2219,1480
472,MER21A,LTR,ERVL,788,935,1264,866
473,tRNA-Ser-TCG,tRNA,tRNA,0,0,0,0
474,L2,LINE,L2,15580,14727,26239,23749
475,MIR3,SINE,MIR,18088,14926,32425,24894
476,L3,LINE,CR1,12835,10927,24250,18263
477,Charlie21a,DNA,hAT-Charlie,475,361,807,488
478,ERV24B_Prim-int,LTR,ERV1,20,69,58,72
479,Chompy-6_Croc,DNA,PIF-Harbinger,0,0,0,0
480,MER68-int,LTR,ERVL,24,82,79,96
481,L1M2a1,LINE,L1,16,8,16,32
482,MER88,LTR,ERVL,8,56,0,4
483,LTR75_1,LTR,ERV1,24,32,32,76
484,MER57E1,LTR,ERV1,65,62,150,37
485,MER4A1_,LTR,ERV1,162,171,386,322
486,MER57E3,LTR,ERV1,230,162,351,130
487,HERVK14-int,LTR,ERVK,72,141,117,72
488,GSATX,Satellite,centr,0,0,0,0
489,tRNA-Ser-TCA,tRNA,tRNA,0,0,0,0
490,MER85,DNA,PiggyBac,200,186,420,374
491,LTR16A2,LTR,ERVL,158,160,248,266
492,LTR16A1,LTR,ERVL,301,340,707,532
493,LTR19-int,LTR,ERV1,119,151,281,148
494,LTR71A,LTR,ERV1,20,24,72,48
495,LTR71B,LTR,ERV1,34,28,37,83
496,Charlie9,DNA,hAT-Charlie,393,523,705,647
497,MLT1J-int,LTR,ERVL-MaLR,172,144,397,219
498,MER61C,LTR,ERV1,24,44,22,36
499,MER61B,LTR,ERV1,39,48,131,28
500,MER61A,LTR,ERV1,120,32,76,72
501,Tigger5b,DNA,TcMar-Tigger,889,373,1119,575
502,MER61F,LTR,ERV1,36,28,28,20
503,MER61E,LTR,ERV1,25,83,349,282
504,MER61D,LTR,ERV1,76,24,20,8
505,MER136,DNA,DNA,0,0,8,0
506,MER75,DNA,PiggyBac,168,99,227,132
507,MER76,LTR,ERVL,25,88,154,115
508,MER77,LTR,ERVL,497,274,944,922
509,MER72,LTR,ERV1,171,104,256,159
510,MER73,LTR,ERVL,16,48,90,32
511,L1MC5a,LINE,L1,6386,5797,10678,8375
512,UCON33,DNA,TcMar-Tigger,12,20,12,16
513,Helitron1Na_Mam,RC,Helitron,15,8,40,12
